,station_code,T,T10N,TD,ds
84,370,228,,36,2023-06-04 12:00:00+00:00
85,370,236,,42,2023-06-04 13:00:00+00:00
86,370,239,,40,2023-06-04 14:00:00+00:00
87,370,238,,46,2023-06-04 15:00:00+00:00
88,370,233,,45,2023-06-04 16:00:00+00:00
89,370,224,224.0,56,2023-06-04 17:00:00+00:00
90,370,201,,94,2023-06-04 18:00:00+00:00
91,370,181,,100,2023-06-04 19:00:00+00:00
92,370,170,,97,2023-06-04 20:00:00+00:00
93,370,157,,95,2023-06-04 21:00:00+00:00
94,370,139,,92,2023-06-04 22:00:00+00:00
95,370,124,115.0,89,2023-06-04 23:00:00+00:00
96,370,114,,85,2023-06-05 00:00:00+00:00
97,370,106,,82,2023-06-05 01:00:00+00:00
98,370,97,,79,2023-06-05 02:00:00+00:00
99,370,96,,81,2023-06-05 03:00:00+00:00
100,370,109,,85,2023-06-05 04:00:00+00:00
101,370,126,83.0,86,2023-06-05 05:00:00+00:00
102,370,144,,88,2023-06-05 06:00:00+00:00
103,370,161,,90,2023-06-05 07:00:00+00:00
104,370,181,,96,2023-06-05 08:00:00+00:00
105,370,199,,95,2023-06-05 09:00:00+00:00
106,370,217,,99,2023-06-05 10:00:00+00:00
107,370,226,134.0,96,2023-06-05 11:00:00+00:00
108,370,241,,87,2023-06-05 12:00:00+00:00
109,370,245,,77,2023-06-05 13:00:00+00:00
110,370,233,,97,2023-06-05 14:00:00+00:00
111,370,233,,99,2023-06-05 15:00:00+00:00
112,370,225,,107,2023-06-05 16:00:00+00:00
113,370,207,210.0,109,2023-06-05 17:00:00+00:00
114,370,190,,111,2023-06-05 18:00:00+00:00
115,370,168,,111,2023-06-05 19:00:00+00:00
116,370,154,,110,2023-06-05 20:00:00+00:00
117,370,145,,108,2023-06-05 21:00:00+00:00
118,370,136,,105,2023-06-05 22:00:00+00:00
119,370,129,119.0,98,2023-06-05 23:00:00+00:00
120,370,121,,93,2023-06-06 00:00:00+00:00
121,370,111,,89,2023-06-06 01:00:00+00:00
122,370,105,,85,2023-06-06 02:00:00+00:00
123,370,102,,83,2023-06-06 03:00:00+00:00
124,370,110,,85,2023-06-06 04:00:00+00:00
125,370,124,97.0,88,2023-06-06 05:00:00+00:00
126,370,145,,96,2023-06-06 06:00:00+00:00
127,370,163,,101,2023-06-06 07:00:00+00:00
128,370,183,,106,2023-06-06 08:00:00+00:00
129,370,204,,107,2023-06-06 09:00:00+00:00
130,370,228,,110,2023-06-06 10:00:00+00:00
131,370,240,133.0,111,2023-06-06 11:00:00+00:00
132,370,246,,101,2023-06-06 12:00:00+00:00
133,370,258,,82,2023-06-06 13:00:00+00:00
134,370,245,,74,2023-06-06 14:00:00+00:00
135,370,257,,59,2023-06-06 15:00:00+00:00
136,370,252,,78,2023-06-06 16:00:00+00:00
137,370,229,230.0,126,2023-06-06 17:00:00+00:00
138,370,212,,128,2023-06-06 18:00:00+00:00
139,370,196,,127,2023-06-06 19:00:00+00:00
140,370,183,,125,2023-06-06 20:00:00+00:00
141,370,173,,116,2023-06-06 21:00:00+00:00
142,370,164,,109,2023-06-06 22:00:00+00:00
143,370,148,140.0,104,2023-06-06 23:00:00+00:00
144,370,143,,103,2023-06-07 00:00:00+00:00
145,370,138,,99,2023-06-07 01:00:00+00:00
146,370,132,,97,2023-06-07 02:00:00+00:00
147,370,128,,95,2023-06-07 03:00:00+00:00
148,370,130,,94,2023-06-07 04:00:00+00:00
149,370,136,126.0,95,2023-06-07 05:00:00+00:00
150,370,146,,97,2023-06-07 06:00:00+00:00
151,370,158,,98,2023-06-07 07:00:00+00:00
152,370,191,,106,2023-06-07 08:00:00+00:00
153,370,193,,103,2023-06-07 09:00:00+00:00
154,370,192,,107,2023-06-07 10:00:00+00:00
155,370,193,142.0,114,2023-06-07 11:00:00+00:00
156,370,212,,117,2023-06-07 12:00:00+00:00
157,370,231,,106,2023-06-07 13:00:00+00:00
158,370,232,,104,2023-06-07 14:00:00+00:00
159,370,233,,96,2023-06-07 15:00:00+00:00
160,370,233,,107,2023-06-07 16:00:00+00:00
161,370,226,206.0,107,2023-06-07 17:00:00+00:00
162,370,213,,125,2023-06-07 18:00:00+00:00
163,370,197,,123,2023-06-07 19:00:00+00:00
164,370,191,,124,2023-06-07 20:00:00+00:00
165,370,181,,116,2023-06-07 21:00:00+00:00
166,370,165,,111,2023-06-07 22:00:00+00:00
167,370,152,146.0,105,2023-06-07 23:00:00+00:00
168,370,148,,103,2023-06-08 00:00:00+00:00
169,370,135,,103,2023-06-08 01:00:00+00:00
170,370,127,,102,2023-06-08 02:00:00+00:00
171,370,122,,100,2023-06-08 03:00:00+00:00
172,370,132,,101,2023-06-08 04:00:00+00:00
173,370,144,114.0,103,2023-06-08 05:00:00+00:00
174,370,164,,107,2023-06-08 06:00:00+00:00
175,370,185,,112,2023-06-08 07:00:00+00:00
176,370,207,,121,2023-06-08 08:00:00+00:00
177,370,227,,123,2023-06-08 09:00:00+00:00
178,370,241,,125,2023-06-08 10:00:00+00:00
179,370,252,154.0,122,2023-06-08 11:00:00+00:00
180,370,259,,124,2023-06-08 12:00:00+00:00
181,370,264,,125,2023-06-08 13:00:00+00:00
182,370,269,,125,2023-06-08 14:00:00+00:00
183,370,262,,124,2023-06-08 15:00:00+00:00
184,370,262,,125,2023-06-08 16:00:00+00:00
185,370,256,257.0,124,2023-06-08 17:00:00+00:00
186,370,249,,119,2023-06-08 18:00:00+00:00
187,370,234,,120,2023-06-08 19:00:00+00:00
188,370,211,,124,2023-06-08 20:00:00+00:00
189,370,201,,116,2023-06-08 21:00:00+00:00
190,370,191,,112,2023-06-08 22:00:00+00:00
191,370,174,164.0,108,2023-06-08 23:00:00+00:00
192,370,165,,102,2023-06-09 00:00:00+00:00
193,370,155,,95,2023-06-09 01:00:00+00:00
194,370,150,,92,2023-06-09 02:00:00+00:00
195,370,151,,94,2023-06-09 03:00:00+00:00
196,370,157,,99,2023-06-09 04:00:00+00:00
197,370,176,133.0,113,2023-06-09 05:00:00+00:00
198,370,203,,124,2023-06-09 06:00:00+00:00
199,370,224,,127,2023-06-09 07:00:00+00:00
200,370,247,,121,2023-06-09 08:00:00+00:00
201,370,267,,127,2023-06-09 09:00:00+00:00
202,370,276,,104,2023-06-09 10:00:00+00:00
203,370,285,187.0,106,2023-06-09 11:00:00+00:00
204,370,295,,108,2023-06-09 12:00:00+00:00
205,370,299,,102,2023-06-09 13:00:00+00:00
206,370,290,,100,2023-06-09 14:00:00+00:00
207,370,294,,96,2023-06-09 15:00:00+00:00
208,370,288,,111,2023-06-09 16:00:00+00:00
209,370,283,282.0,110,2023-06-09 17:00:00+00:00
210,370,275,,111,2023-06-09 18:00:00+00:00
211,370,260,,113,2023-06-09 19:00:00+00:00
212,370,247,,116,2023-06-09 20:00:00+00:00
213,370,240,,125,2023-06-09 21:00:00+00:00
214,370,234,,127,2023-06-09 22:00:00+00:00
215,370,227,216.0,125,2023-06-09 23:00:00+00:00
216,370,218,,123,2023-06-10 00:00:00+00:00
217,370,203,,120,2023-06-10 01:00:00+00:00
218,370,194,,119,2023-06-10 02:00:00+00:00
219,370,188,,122,2023-06-10 03:00:00+00:00
220,370,194,,126,2023-06-10 04:00:00+00:00
221,370,208,177.0,129,2023-06-10 05:00:00+00:00
222,370,228,,133,2023-06-10 06:00:00+00:00
223,370,246,,126,2023-06-10 07:00:00+00:00
224,370,266,,116,2023-06-10 08:00:00+00:00
225,370,280,,115,2023-06-10 09:00:00+00:00
226,370,290,,117,2023-06-10 10:00:00+00:00
227,370,304,218.0,111,2023-06-10 11:00:00+00:00
228,370,309,,94,2023-06-10 12:00:00+00:00
229,370,306,,91,2023-06-10 13:00:00+00:00
230,370,308,,84,2023-06-10 14:00:00+00:00
231,370,299,,96,2023-06-10 15:00:00+00:00
232,370,302,,100,2023-06-10 16:00:00+00:00
233,370,289,287.0,100,2023-06-10 17:00:00+00:00
234,370,278,,110,2023-06-10 18:00:00+00:00
235,370,263,,113,2023-06-10 19:00:00+00:00
236,370,251,,117,2023-06-10 20:00:00+00:00
237,370,242,,122,2023-06-10 21:00:00+00:00
238,370,232,,125,2023-06-10 22:00:00+00:00
239,370,223,210.0,128,2023-06-10 23:00:00+00:00
240,370,217,,128,2023-06-11 00:00:00+00:00
241,370,214,,128,2023-06-11 01:00:00+00:00
242,370,202,,129,2023-06-11 02:00:00+00:00
243,370,198,,130,2023-06-11 03:00:00+00:00
244,370,208,,133,2023-06-11 04:00:00+00:00
245,370,221,179.0,135,2023-06-11 05:00:00+00:00
246,370,245,,145,2023-06-11 06:00:00+00:00
247,370,261,,144,2023-06-11 07:00:00+00:00
248,370,278,,147,2023-06-11 08:00:00+00:00
249,370,289,,141,2023-06-11 09:00:00+00:00
250,370,296,,128,2023-06-11 10:00:00+00:00
251,370,307,233.0,120,2023-06-11 11:00:00+00:00
252,370,312,,113,2023-06-11 12:00:00+00:00
253,370,314,,105,2023-06-11 13:00:00+00:00
254,370,307,,99,2023-06-11 14:00:00+00:00
255,370,309,,99,2023-06-11 15:00:00+00:00
256,370,301,,93,2023-06-11 16:00:00+00:00
257,370,294,296.0,90,2023-06-11 17:00:00+00:00
258,370,279,,94,2023-06-11 18:00:00+00:00
259,370,262,,104,2023-06-11 19:00:00+00:00
260,370,252,,109,2023-06-11 20:00:00+00:00
261,370,242,,98,2023-06-11 21:00:00+00:00
262,370,234,,89,2023-06-11 22:00:00+00:00
263,370,221,204.0,88,2023-06-11 23:00:00+00:00
264,370,213,,86,2023-06-12 00:00:00+00:00
265,370,200,,86,2023-06-12 01:00:00+00:00
266,370,193,,83,2023-06-12 02:00:00+00:00
267,370,163,,93,2023-06-12 03:00:00+00:00
268,370,201,,88,2023-06-12 04:00:00+00:00
269,370,215,148.0,94,2023-06-12 05:00:00+00:00
270,370,237,,106,2023-06-12 06:00:00+00:00
271,370,252,,103,2023-06-12 07:00:00+00:00
272,370,267,,105,2023-06-12 08:00:00+00:00
273,370,280,,100,2023-06-12 09:00:00+00:00
274,370,286,,97,2023-06-12 10:00:00+00:00
275,370,296,226.0,87,2023-06-12 11:00:00+00:00
276,370,301,,80,2023-06-12 12:00:00+00:00
277,370,303,,82,2023-06-12 13:00:00+00:00
278,370,290,,73,2023-06-12 14:00:00+00:00
279,370,300,,66,2023-06-12 15:00:00+00:00
280,370,292,,69,2023-06-12 16:00:00+00:00
281,370,283,279.0,91,2023-06-12 17:00:00+00:00
282,370,271,,84,2023-06-12 18:00:00+00:00
283,370,258,,74,2023-06-12 19:00:00+00:00
284,370,246,,69,2023-06-12 20:00:00+00:00
285,370,237,,70,2023-06-12 21:00:00+00:00
286,370,228,,73,2023-06-12 22:00:00+00:00
287,370,222,213.0,65,2023-06-12 23:00:00+00:00
288,370,212,,62,2023-06-13 00:00:00+00:00
289,370,199,,65,2023-06-13 01:00:00+00:00
290,370,186,,68,2023-06-13 02:00:00+00:00
291,370,182,,70,2023-06-13 03:00:00+00:00
292,370,191,,73,2023-06-13 04:00:00+00:00
293,370,202,169.0,81,2023-06-13 05:00:00+00:00
294,370,215,,85,2023-06-13 06:00:00+00:00
295,370,231,,89,2023-06-13 07:00:00+00:00
296,370,246,,87,2023-06-13 08:00:00+00:00
297,370,261,,75,2023-06-13 09:00:00+00:00
298,370,271,,59,2023-06-13 10:00:00+00:00
299,370,280,211.0,63,2023-06-13 11:00:00+00:00
300,370,283,,61,2023-06-13 12:00:00+00:00
301,370,280,,52,2023-06-13 13:00:00+00:00
302,370,281,,56,2023-06-13 14:00:00+00:00
303,370,278,,52,2023-06-13 15:00:00+00:00
304,370,277,,61,2023-06-13 16:00:00+00:00
305,370,268,269.0,60,2023-06-13 17:00:00+00:00
306,370,256,,56,2023-06-13 18:00:00+00:00
307,370,244,,55,2023-06-13 19:00:00+00:00
308,370,205,,75,2023-06-13 20:00:00+00:00
309,370,220,,75,2023-06-13 21:00:00+00:00
310,370,180,,81,2023-06-13 22:00:00+00:00
311,370,163,143.0,80,2023-06-13 23:00:00+00:00
312,370,151,,77,2023-06-14 00:00:00+00:00
313,370,159,,64,2023-06-14 01:00:00+00:00
314,370,155,,62,2023-06-14 02:00:00+00:00
315,370,162,,63,2023-06-14 03:00:00+00:00
316,370,172,,68,2023-06-14 04:00:00+00:00
317,370,186,130.0,73,2023-06-14 05:00:00+00:00
318,370,206,,77,2023-06-14 06:00:00+00:00
319,370,231,,75,2023-06-14 07:00:00+00:00
320,370,237,,65,2023-06-14 08:00:00+00:00
321,370,245,,34,2023-06-14 09:00:00+00:00
322,370,247,,47,2023-06-14 10:00:00+00:00
323,370,248,195.0,59,2023-06-14 11:00:00+00:00
324,370,252,,53,2023-06-14 12:00:00+00:00
325,370,256,,56,2023-06-14 13:00:00+00:00
326,370,254,,57,2023-06-14 14:00:00+00:00
327,370,254,,54,2023-06-14 15:00:00+00:00
328,370,251,,62,2023-06-14 16:00:00+00:00
329,370,243,245.0,57,2023-06-14 17:00:00+00:00
330,370,232,,65,2023-06-14 18:00:00+00:00
331,370,220,,65,2023-06-14 19:00:00+00:00
332,370,192,,74,2023-06-14 20:00:00+00:00
333,370,196,,77,2023-06-14 21:00:00+00:00
334,370,191,,81,2023-06-14 22:00:00+00:00
335,370,161,140.0,87,2023-06-14 23:00:00+00:00
336,370,151,,90,2023-06-15 00:00:00+00:00
337,370,131,,91,2023-06-15 01:00:00+00:00
338,370,132,,92,2023-06-15 02:00:00+00:00
339,370,145,,96,2023-06-15 03:00:00+00:00
340,370,171,,100,2023-06-15 04:00:00+00:00
341,370,195,71.0,98,2023-06-15 05:00:00+00:00
342,370,218,,98,2023-06-15 06:00:00+00:00
343,370,239,,92,2023-06-15 07:00:00+00:00
344,370,247,,79,2023-06-15 08:00:00+00:00
345,370,250,,65,2023-06-15 09:00:00+00:00
346,370,261,,67,2023-06-15 10:00:00+00:00
347,370,264,210.0,76,2023-06-15 11:00:00+00:00
348,370,271,,71,2023-06-15 12:00:00+00:00
349,370,264,,80,2023-06-15 13:00:00+00:00
350,370,257,,65,2023-06-15 14:00:00+00:00
351,370,269,,78,2023-06-15 15:00:00+00:00
352,370,262,,72,2023-06-15 16:00:00+00:00
353,370,252,249.0,63,2023-06-15 17:00:00+00:00
354,370,239,,78,2023-06-15 18:00:00+00:00
355,370,215,,87,2023-06-15 19:00:00+00:00
356,370,201,,91,2023-06-15 20:00:00+00:00
357,370,176,,93,2023-06-15 21:00:00+00:00
358,370,159,,96,2023-06-15 22:00:00+00:00
359,370,159,104.0,98,2023-06-15 23:00:00+00:00
360,370,142,,93,2023-06-16 00:00:00+00:00
361,370,131,,84,2023-06-16 01:00:00+00:00
362,370,117,,82,2023-06-16 02:00:00+00:00
363,370,117,,81,2023-06-16 03:00:00+00:00
364,370,144,,93,2023-06-16 04:00:00+00:00
365,370,188,42.0,81,2023-06-16 05:00:00+00:00
366,370,214,,73,2023-06-16 06:00:00+00:00
367,370,231,,60,2023-06-16 07:00:00+00:00
368,370,243,,53,2023-06-16 08:00:00+00:00
369,370,251,,40,2023-06-16 09:00:00+00:00
370,370,260,,40,2023-06-16 10:00:00+00:00
371,370,264,200.0,36,2023-06-16 11:00:00+00:00
372,370,272,,48,2023-06-16 12:00:00+00:00
373,370,275,,49,2023-06-16 13:00:00+00:00
374,370,276,,54,2023-06-16 14:00:00+00:00
375,370,266,,55,2023-06-16 15:00:00+00:00
376,370,270,,60,2023-06-16 16:00:00+00:00
377,370,256,261.0,72,2023-06-16 17:00:00+00:00
378,370,235,,75,2023-06-16 18:00:00+00:00
379,370,210,,63,2023-06-16 19:00:00+00:00
380,370,176,,67,2023-06-16 20:00:00+00:00
381,370,169,,63,2023-06-16 21:00:00+00:00
382,370,140,,72,2023-06-16 22:00:00+00:00
383,370,127,62.0,72,2023-06-16 23:00:00+00:00
384,370,115,,71,2023-06-17 00:00:00+00:00
385,370,109,,74,2023-06-17 01:00:00+00:00
386,370,102,,72,2023-06-17 02:00:00+00:00
387,370,101,,77,2023-06-17 03:00:00+00:00
388,370,131,,83,2023-06-17 04:00:00+00:00
389,370,185,38.0,92,2023-06-17 05:00:00+00:00
390,370,217,,91,2023-06-17 06:00:00+00:00
391,370,230,,75,2023-06-17 07:00:00+00:00
392,370,252,,64,2023-06-17 08:00:00+00:00
393,370,259,,68,2023-06-17 09:00:00+00:00
394,370,266,,65,2023-06-17 10:00:00+00:00
395,370,274,202.0,75,2023-06-17 11:00:00+00:00
396,370,280,,77,2023-06-17 12:00:00+00:00
397,370,281,,81,2023-06-17 13:00:00+00:00
398,370,276,,76,2023-06-17 14:00:00+00:00
399,370,275,,81,2023-06-17 15:00:00+00:00
400,370,271,,80,2023-06-17 16:00:00+00:00
401,370,260,259.0,89,2023-06-17 17:00:00+00:00
402,370,254,,90,2023-06-17 18:00:00+00:00
403,370,242,,95,2023-06-17 19:00:00+00:00
404,370,230,,95,2023-06-17 20:00:00+00:00
405,370,227,,90,2023-06-17 21:00:00+00:00
406,370,226,,88,2023-06-17 22:00:00+00:00
407,370,214,198.0,92,2023-06-17 23:00:00+00:00
408,370,208,,102,2023-06-18 00:00:00+00:00
409,370,185,,106,2023-06-18 01:00:00+00:00
410,370,185,,100,2023-06-18 02:00:00+00:00
411,370,176,,91,2023-06-18 03:00:00+00:00
412,370,192,,88,2023-06-18 04:00:00+00:00
413,370,218,118.0,94,2023-06-18 05:00:00+00:00
414,370,214,,108,2023-06-18 06:00:00+00:00
415,370,231,,116,2023-06-18 07:00:00+00:00
416,370,233,,125,2023-06-18 08:00:00+00:00
417,370,222,,141,2023-06-18 09:00:00+00:00
418,370,239,,141,2023-06-18 10:00:00+00:00
419,370,246,212.0,146,2023-06-18 11:00:00+00:00
420,370,258,,138,2023-06-18 12:00:00+00:00
421,370,259,,141,2023-06-18 13:00:00+00:00
422,370,257,,131,2023-06-18 14:00:00+00:00
423,370,256,,126,2023-06-18 15:00:00+00:00
424,370,253,,126,2023-06-18 16:00:00+00:00
425,370,248,246.0,115,2023-06-18 17:00:00+00:00
426,370,241,,113,2023-06-18 18:00:00+00:00
427,370,240,,115,2023-06-18 19:00:00+00:00
428,370,231,,124,2023-06-18 20:00:00+00:00
429,370,231,,124,2023-06-18 21:00:00+00:00
430,370,222,,137,2023-06-18 22:00:00+00:00
431,370,201,195.0,140,2023-06-18 23:00:00+00:00
432,370,192,,140,2023-06-19 00:00:00+00:00
433,370,189,,146,2023-06-19 01:00:00+00:00
434,370,181,,150,2023-06-19 02:00:00+00:00
435,370,187,,156,2023-06-19 03:00:00+00:00
436,370,190,,160,2023-06-19 04:00:00+00:00
437,370,197,173.0,160,2023-06-19 05:00:00+00:00
438,370,210,,152,2023-06-19 06:00:00+00:00
439,370,220,,148,2023-06-19 07:00:00+00:00
440,370,225,,143,2023-06-19 08:00:00+00:00
441,370,233,,138,2023-06-19 09:00:00+00:00
442,370,231,,131,2023-06-19 10:00:00+00:00
443,370,251,197.0,132,2023-06-19 11:00:00+00:00
444,370,260,,112,2023-06-19 12:00:00+00:00
445,370,266,,111,2023-06-19 13:00:00+00:00
446,370,269,,105,2023-06-19 14:00:00+00:00
447,370,268,,105,2023-06-19 15:00:00+00:00
448,370,267,,105,2023-06-19 16:00:00+00:00
449,370,254,256.0,120,2023-06-19 17:00:00+00:00
450,370,246,,122,2023-06-19 18:00:00+00:00
451,370,229,,129,2023-06-19 19:00:00+00:00
452,370,223,,135,2023-06-19 20:00:00+00:00
453,370,220,,141,2023-06-19 21:00:00+00:00
454,370,206,,160,2023-06-19 22:00:00+00:00
455,370,200,195.0,156,2023-06-19 23:00:00+00:00
456,370,209,,144,2023-06-20 00:00:00+00:00
457,370,208,,141,2023-06-20 01:00:00+00:00
458,370,204,,139,2023-06-20 02:00:00+00:00
459,370,189,,139,2023-06-20 03:00:00+00:00
460,370,212,,150,2023-06-20 04:00:00+00:00
461,370,223,171.0,162,2023-06-20 05:00:00+00:00
462,370,233,,166,2023-06-20 06:00:00+00:00
463,370,244,,172,2023-06-20 07:00:00+00:00
464,370,259,,172,2023-06-20 08:00:00+00:00
465,370,271,,169,2023-06-20 09:00:00+00:00
466,370,283,,156,2023-06-20 10:00:00+00:00
467,370,301,230.0,148,2023-06-20 11:00:00+00:00
468,370,294,,152,2023-06-20 12:00:00+00:00
469,370,311,,158,2023-06-20 13:00:00+00:00
470,370,292,,151,2023-06-20 14:00:00+00:00
471,370,226,,178,2023-06-20 15:00:00+00:00
472,370,214,,180,2023-06-20 16:00:00+00:00
473,370,210,210.0,182,2023-06-20 17:00:00+00:00
474,370,204,,185,2023-06-20 18:00:00+00:00
475,370,195,,183,2023-06-20 19:00:00+00:00
476,370,184,,173,2023-06-20 20:00:00+00:00
477,370,183,,174,2023-06-20 21:00:00+00:00
478,370,173,,168,2023-06-20 22:00:00+00:00
479,370,174,164.0,169,2023-06-20 23:00:00+00:00
480,370,174,,169,2023-06-21 00:00:00+00:00
481,370,169,,165,2023-06-21 01:00:00+00:00
482,370,167,,164,2023-06-21 02:00:00+00:00
483,370,171,,167,2023-06-21 03:00:00+00:00
484,370,182,,177,2023-06-21 04:00:00+00:00
485,370,192,153.0,180,2023-06-21 05:00:00+00:00
486,370,203,,173,2023-06-21 06:00:00+00:00
487,370,218,,167,2023-06-21 07:00:00+00:00
488,370,229,,157,2023-06-21 08:00:00+00:00
489,370,245,,147,2023-06-21 09:00:00+00:00
490,370,256,,144,2023-06-21 10:00:00+00:00
491,370,247,197.0,138,2023-06-21 11:00:00+00:00
492,370,259,,134,2023-06-21 12:00:00+00:00
493,370,272,,125,2023-06-21 13:00:00+00:00
494,370,262,,128,2023-06-21 14:00:00+00:00
495,370,263,,119,2023-06-21 15:00:00+00:00
496,370,263,,125,2023-06-21 16:00:00+00:00
497,370,248,253.0,145,2023-06-21 17:00:00+00:00
498,370,232,,140,2023-06-21 18:00:00+00:00
499,370,212,,130,2023-06-21 19:00:00+00:00
500,370,203,,130,2023-06-21 20:00:00+00:00
501,370,183,,135,2023-06-21 21:00:00+00:00
502,370,175,,139,2023-06-21 22:00:00+00:00
503,370,170,133.0,140,2023-06-21 23:00:00+00:00
504,370,169,,135,2023-06-22 00:00:00+00:00
505,370,173,,141,2023-06-22 01:00:00+00:00
506,370,171,,143,2023-06-22 02:00:00+00:00
507,370,165,,143,2023-06-22 03:00:00+00:00
508,370,182,,148,2023-06-22 04:00:00+00:00
509,370,199,120.0,152,2023-06-22 05:00:00+00:00
510,370,205,,157,2023-06-22 06:00:00+00:00
511,370,208,,170,2023-06-22 07:00:00+00:00
512,370,218,,157,2023-06-22 08:00:00+00:00
513,370,229,,146,2023-06-22 09:00:00+00:00
514,370,199,,178,2023-06-22 10:00:00+00:00
515,370,190,188.0,182,2023-06-22 11:00:00+00:00
516,370,189,,175,2023-06-22 12:00:00+00:00
517,370,184,,173,2023-06-22 13:00:00+00:00
518,370,182,,174,2023-06-22 14:00:00+00:00
519,370,182,,174,2023-06-22 15:00:00+00:00
520,370,186,,181,2023-06-22 16:00:00+00:00
521,370,183,181.0,175,2023-06-22 17:00:00+00:00
522,370,182,,173,2023-06-22 18:00:00+00:00
523,370,179,,168,2023-06-22 19:00:00+00:00
524,370,178,,169,2023-06-22 20:00:00+00:00
525,370,175,,164,2023-06-22 21:00:00+00:00
526,370,160,,146,2023-06-22 22:00:00+00:00
